Ranking;Name;Year;Minutes;Genres;Rating;Votes;Gross
260;Indiana Jones and the Last Crusade;1989;127;Action, Adventure;8.2;754454;197.17
261;The Princess Bride;1987;98;Adventure, Family, Fantasy;8;428503;30.86
262;Solaris;1972;167;Drama, Mystery, Sci-Fi;8;92144;-1
263;A Woman Under the Influence;1974;155;Drama, Romance;8.1;25711;13.34
264;Up;2009;96;Animation, Adventure, Comedy;8.3;1041976;293.00
265;The Green Mile;1999;189;Crime, Drama, Fantasy;8.6;1297477;136.80
266;Doctor Zhivago;1965;193;Drama, Romance, War;7.9;77524;111.72
267;Pan's Labyrinth;2006;118;Drama, Fantasy, War;8.2;669552;37.63
268;Goldfinger;1964;110;Action, Adventure, Thriller;7.7;191962;51.08
269;Airplane!;1980;88;Comedy;7.7;240989;83.40
270;Requiem for a Dream;2000;102;Drama;8.3;841316;3.64
271;The Thing;1982;109;Horror, Mystery, Sci-Fi;8.2;426179;13.78
272;Jurassic Park;1993;127;Action, Adventure, Sci-Fi;8.2;986758;402.45
273;The Terminator;1984;107;Action, Sci-Fi;8.1;864476;38.40
274;Blazing Saddles;1974;93;Comedy, Western;7.7;140895;119.50
275;Finding Nemo;2003;100;Animation, Adventure, Comedy;8.2;1042137;380.84
276;The Wrestler;2008;109;Drama, Sport;7.9;307450;26.24
277;Before Sunset;2004;80;Drama, Romance;8.1;265170;5.82
278;Downfall;2004;156;Biography, Drama, History;8.2;356654;5.51
279;Full Metal Jacket;1987;116;Drama, War;8.3;742621;46.36
280;The Thin Red Line;1998;170;Drama, History, War;7.6;189002;36.40
281;Rio Bravo;1959;141;Western;8;63364;12.54
282;Harvey;1950;104;Comedy, Drama, Fantasy;7.9;56021;-1
283;Planet of the Apes;1968;112;Adventure, Sci-Fi;8;181315;33.40
284;Grave of the Fireflies;1988;89;Animation, Drama, War;8.5;277636;-1
285;La haine;1995;98;Crime, Drama;8.1;174830;0.31
286;Three Colors: Blue;1993;94;Drama, Music, Mystery;7.9;103058;1.32
287;Star Trek II: The Wrath of Khan;1982;113;Action, Adventure, Sci-Fi;7.7;122694;78.91
288;The Man Who Would Be King;1975;129;Adventure, War;7.8;49518;-1
289;The Red Shoes;1948;135;Drama, Music, Romance;8.1;35592;10.90
290;Gladiator;2000;155;Action, Adventure, Drama;8.5;1495870;187.71
291;Boogie Nights;1997;155;Drama;7.9;267181;26.40
292;La Belle et la Bête;1946;96;Drama, Fantasy, Romance;7.9;26771;0.30
293;Badlands;1973;94;Action, Crime, Drama;7.7;73759;-1
294;My Father and My Son;2005;112;Drama, Family;8.2;87216;-1
295;Miracle on 34th Street;1947;96;Comedy, Drama, Family;7.9;48634;2.65
296;For a Few Dollars More;1965;132;Western;8.2;257636;15.00
297;Superman;1978;143;Action, Adventure, Sci-Fi;7.4;176286;134.22
298;Children of Heaven;1997;89;Drama, Family, Sport;8.2;75374;0.93
299;Ran;1985;162;Action, Drama, War;8.2;126432;4.14
300;The Hunt;2012;115;Drama;8.3;330746;0.69
301;Days of Heaven;1978;94;Drama, Romance;7.8;58840;-1
302;Braveheart;1995;178;Biography, Drama, History;8.4;1036814;75.60
303;Harry Potter and the Deathly Hallows: Part 2;2011;130;Adventure, Family, Fantasy;8.1;873536;381.01
304;Room;2015;118;Drama, Thriller;8.1;421340;14.68
305;Django Unchained;2012;165;Drama, Western;8.4;1547398;162.81
306;Rushmore;1998;93;Comedy, Drama, Romance;7.6;186791;17.11
307;Get Out;2017;104;Horror, Mystery, Thriller;7.7;609305;176.04
308;Scarface;1983;170;Crime, Drama;8.3;839821;45.60
309;Inglourious Basterds;2009;153;Adventure, Drama, War;8.3;1443620;120.54
310;Drive;2011;100;Action, Drama;7.8;640673;35.06
311;Star Wars: Episode VII - The Force Awakens;2015;138;Action, Adventure, Sci-Fi;7.8;930209;936.66
312;The Seventh Seal;1957;96;Drama, Fantasy;8.1;186140;-1
313;The Handmaiden;2016;145;Drama, Romance, Thriller;8.1;148313;2.01
314;The Truman Show;1998;103;Comedy, Drama;8.2;1078281;125.62
315;Mulholland Drive;2001;147;Drama, Mystery, Thriller;7.9;357098;7.22
316;Life of Brian;1979;94;Comedy;8;400746;20.05
317;The Exorcist;1973;122;Horror;8.1;409325;232.91
318;Aladdin;1992;90;Animation, Adventure, Comedy;8;420647;217.35
319;The Wolf of Wall Street;2013;180;Biography, Comedy, Crime;8.2;1402646;116.90
320;Donnie Darko;2001;113;Drama, Mystery, Sci-Fi;8;801973;1.48
321;Before Sunrise;1995;101;Drama, Romance;8.1;309107;5.54
322;Let the Right One In;2008;114;Drama, Fantasy, Horror;7.9;218770;2.12
323;The Bourne Ultimatum;2007;115;Action, Mystery, Thriller;8;635908;227.47
324;The Celebration;1998;105;Drama;8.1;87754;1.65
325;Ratatouille;2007;111;Animation, Adventure, Comedy;8.1;735673;206.45
326;JFK;1991;189;Drama, History, Thriller;8;157430;70.41
327;The Jungle Book;1967;78;Animation, Adventure, Comedy;7.6;184439;141.84
328;The Bandit;1996;128;Crime, Drama, Thriller;8.1;70326;-1
329;Children of Men;2006;109;Action, Drama, Sci-Fi;7.9;501938;35.55
330;The Social Network;2010;120;Biography, Drama;7.8;703339;96.96
331;Princess Mononoke;1997;134;Animation, Action, Adventure;8.4;394931;2.38
332;Ikiru;1952;143;Drama;8.3;79200;0.06
333;The Incredibles;2004;115;Animation, Action, Adventure;8;736944;261.44
334;Untouchable;2011;112;Biography, Comedy, Drama;8.5;856286;13.18
335;The Elephant Man;1980;124;Biography, Drama;8.2;242292;-1
336;In the Name of the Father;1993;133;Biography, Crime, Drama;8.1;176082;25.01
337;Kill Bill: Vol. 1;2003;111;Action, Crime, Drama;8.2;1113629;70.10
338;Blade Runner 2049;2017;164;Action, Drama, Mystery;8;571511;92.05
339;Skyfall;2012;143;Action, Adventure, Thriller;7.8;697801;304.36
340;The Blues Brothers;1980;133;Action, Adventure, Comedy;7.9;201021;57.23
341;The Secret in Their Eyes;2009;129;Drama, Mystery, Romance;8.2;210579;6.39
342;Groundhog Day;1993;101;Comedy, Drama, Fantasy;8.1;631712;70.91
343;Yojimbo;1961;110;Action, Drama, Thriller;8.2;123683;-1
344;American Graffiti;1973;110;Comedy, Drama;7.4;91289;115.00
345;Crimes and Misdemeanors;1989;104;Comedy, Drama;7.8;58504;18.25
346;Amores perros;2000;154;Drama, Thriller;8.1;241396;5.38
347;Howl's Moving Castle;2004;119;Animation, Adventure, Family;8.2;395534;4.71
348;Gandhi;1982;191;Biography, Drama, History;8.1;232543;52.77
349;My Neighbour Totoro;1988;86;Animation, Comedy, Family;8.1;339903;1.11
350;Notorious;1946;102;Drama, Film-Noir, Romance;7.9;101946;10.46
351;Judgment at Nuremberg;1961;179;Drama, War;8.3;78270;-1
352;Sweet Smell of Success;1957;96;Drama, Film-Noir;8;32789;-1
353;Mary and Max;2009;92;Animation, Comedy, Drama;8.1;178003;-1
354;Her;2013;126;Drama, Romance, Sci-Fi;8;613530;25.57
355;Incendies;2010;131;Drama, Mystery;8.3;178491;6.86
356;Strangers on a Train;1951;101;Crime, Drama, Film-Noir;7.9;134794;7.63
357;Sin City;2005;124;Crime, Thriller;8;770348;74.10
358;Lock, Stock and Two Smoking Barrels;1998;107;Action, Comedy, Crime;8.2;582843;3.90
359;The Favourite;2018;119;Biography, Comedy, Drama;7.5;201498;34.37
360;Before Midnight;2013;109;Drama, Romance;7.9;159423;8.11
361;A Beautiful Mind;2001;135;Biography, Drama;8.2;931865;170.74
362;Carlito's Way;1993;144;Crime, Drama, Thriller;7.9;219754;36.95
363;The Untouchables;1987;119;Crime, Drama, Thriller;7.8;311328;76.27
364;Casino;1995;178;Crime, Drama;8.2;520653;42.44
365;Gran Torino;2008;116;Drama;8.1;776041;148.10
366;Memories of Murder;2003;131;Crime, Drama, Mystery;8.1;185107;0.01
367;Hacksaw Ridge;2016;139;Biography, Drama, History;8.1;525245;67.21
368;Silver Linings Playbook;2012;122;Comedy, Drama, Romance;7.7;710481;132.09
369;Little Miss Sunshine;2006;101;Comedy, Drama;7.8;482834;59.89
370;Nights of Cabiria;1957;110;Drama;8.1;49494;0.75
371;Into the Wild;2007;148;Adventure, Biography, Drama;8.1;623870;18.35
372;Dunkirk;2017;106;Action, Drama, History;7.8;657797;188.37
373;Shoplifters;2018;121;Crime, Drama, Thriller;7.9;77426;3.31
374;Stalker;1979;162;Drama, Sci-Fi;8.1;135043;0.23
375;Les Diaboliques;1955;117;Crime, Drama, Horror;8.1;66407;1.09
376;Hot Fuzz;2007;121;Action, Comedy, Mystery;7.8;506999;23.64
377;Gone Girl;2014;149;Drama, Mystery, Thriller;8.1;980649;167.77
378;Hotel Rwanda;2004;121;Biography, Drama, History;8.1;356564;23.53
379;Wild Tales;2014;122;Comedy, Drama, Thriller;8.1;199263;3.11
380;The Grand Budapest Hotel;2014;99;Adventure, Comedy, Crime;8.1;808027;59.10
381;Prisoners;2013;153;Crime, Drama, Mystery;8.1;710292;61.00
382;Persona;1966;85;Drama, Thriller;8.1;119649;-1
383;Toy Story 2;1999;92;Animation, Adventure, Comedy;7.9;581768;245.85
384;Short Term 12;2013;96;Drama;7.9;88382;1.01
385;The Martian;2015;144;Adventure, Drama, Sci-Fi;8;853065;228.43
386;Rush;2013;123;Action, Biography, Drama;8.1;480578;26.95
387;Hachi: A Dog's Tale;2009;93;Biography, Drama, Family;8.1;285952;-1
388;Dawn of the Dead;1978;127;Horror, Thriller;7.8;122162;5.10
389;Catch Me If You Can;2002;141;Biography, Crime, Drama;8.1;979510;164.62
390;Akira;1988;124;Animation, Action, Drama;8;187724;0.55
391;Paper Moon;1973;102;Comedy, Crime, Drama;8.1;48333;30.93
392;Infernal Affairs;2002;101;Action, Crime, Drama;8;125488;0.17
393;Mary Poppins;1964;139;Comedy, Family, Fantasy;7.8;173991;102.27
394;Dog Day Afternoon;1975;125;Biography, Crime, Drama;8;258298;50.00
395;The Triplets of Belleville;2003;80;Animation, Adventure, Comedy;7.7;54879;7.00
396;Wings of Desire;1987;128;Drama, Fantasy, Romance;8;71812;3.33
397;What Ever Happened to Baby Jane?;1962;134;Drama, Horror, Thriller;8;57249;4.05
398;Anomalisa;2015;90;Animation, Comedy, Drama;7.2;72442;3.76
399;Edward Scissorhands;1990;105;Drama, Fantasy, Romance;7.9;492709;56.36
400;Ghostbusters;1984;105;Action, Comedy, Fantasy;7.8;416849;238.63
401;Halloween;1978;91;Horror, Thriller;7.7;282519;47.00
402;Fantastic Mr. Fox;2009;87;Animation, Adventure, Comedy;7.9;233687;21.00
403;The Help;2011;146;Drama;8.1;460105;169.71
404;Dazed and Confused;1993;103;Comedy;7.6;185433;7.99
405;The Nightmare Before Christmas;1993;76;Animation, Family, Fantasy;7.9;341309;75.08
406;In the Mood for Love;2000;98;Drama, Romance;8.1;150943;2.73
407;The Iron Giant;1999;86;Animation, Action, Adventure;8.1;199248;23.16
408;Avengers Assemble;2012;143;Action, Adventure, Sci-Fi;8;1388848;623.28
409;Forbidden Planet;1956;98;Adventure, Sci-Fi;7.5;50062;3.00
410;Wild Strawberries;1957;91;Drama, Romance;8.1;108101;-1
411;The Man Who Shot Liberty Valance;1962;123;Drama, Western;8.1;76788;-1
412;Andaz Apna Apna;1994;160;Action, Comedy, Romance;8;53678;-1
413;Nausicaä of the Valley of the Wind;1984;117;Animation, Adventure, Sci-Fi;8;170193;0.50
414;Letters from Iwo Jima;2006;141;Action, Adventure, Drama;7.9;163737;13.76
415;Hero;2002;120;Action, Adventure, Drama;7.9;182204;53.71
416;Paris, Texas;1984;145;Drama;8.1;107292;2.18
417;Fanny and Alexander;1982;188;Drama;8.1;64189;4.97
418;Mystic River;2003;138;Crime, Drama, Mystery;7.9;457859;90.14
419;Baby Driver;2017;113;Action, Crime, Drama;7.6;538452;107.83
420;Snatch;2000;104;Comedy, Crime;8.2;855662;30.33
421;Warrior;2011;140;Action, Drama, Sport;8.2;473291;13.66
422;Sling Blade;1996;135;Drama;8;94658;24.48
423;Underground;1995;170;Comedy, Drama, Fantasy;8.1;58837;0.17
424;Cat on a Hot Tin Roof;1958;108;Drama;7.9;50179;17.57
425;Elite Squad;2007;115;Action, Crime, Drama;8;104858;0.01
426;V for Vendetta;2005;132;Action, Drama, Sci-Fi;8.2;1121380;70.51
427;Le Samouraï;1967;105;Crime, Drama;8;52231;0.04
428;Spider-Man: Into the Spider-Verse;2018;117;Animation, Action, Adventure;8.4;526106;190.24
429;Spring, Summer, Fall, Winter... And Spring;2003;103;Drama, Romance;8;83558;2.38
430;The Legend of 1900;1998;169;Drama, Music, Romance;8;65014;0.26
431;About Elly;2009;119;Drama, Mystery;7.9;53959;0.11
432;Adaptation.;2002;115;Comedy, Drama;7.7;193912;22.25
433;Lady Bird;2017;94;Comedy, Drama;7.4;291889;48.96
434;Dances with Wolves;1990;181;Adventure, Drama, Western;8;266648;184.21
435;The Message;1976;177;Biography, Drama, History;8.1;48113;-1
436;Rififi;1955;118;Crime, Drama, Thriller;8.1;34770;0.06
437;Logan;2017;137;Action, Drama, Sci-Fi;8.1;762000;226.28
438;Elite Squad 2: The Enemy Within;2010;115;Action, Crime, Drama;8;83608;0.10
439;3-Iron;2004;88;Crime, Drama, Romance;7.9;55655;0.24
440;Sherlock Jr.;1924;45;Action, Comedy, Romance;8.2;50678;0.98
441;Ace in the Hole;1951;111;Drama, Film-Noir;8.1;36484;3.97
442;Edge of Tomorrow;2014;113;Action, Adventure, Sci-Fi;7.9;678972;100.21
443;Star Trek;2009;127;Action, Adventure, Sci-Fi;7.9;604641;257.73
444;Harry Potter and the Prisoner of Azkaban;2004;142;Adventure, Family, Fantasy;7.9;633987;249.36
445;Bambi;1942;69;Animation, Adventure, Drama;7.3;144344;102.80
446;The Thin Man;1934;91;Comedy, Crime, Mystery;7.9;30295;-1
447;Moon;2009;97;Drama, Mystery, Sci-Fi;7.8;360546;5.01
448;Freaks;1932;64;Drama, Horror;7.8;47143;0.63
449;Twelve Monkeys;1995;129;Mystery, Sci-Fi, Thriller;8;619067;57.14
450;Samsara;2011;102;Documentary, Music;8.4;36299;2.67
451;Persepolis;2007;96;Animation, Biography, Drama;8;95532;4.45
452;Neon Genesis Evangelion: The End of Evangelion;1997;87;Animation, Action, Drama;8;55686;-1
453;Evil Dead II;1987;84;Comedy, Horror;7.7;166356;5.92
454;Who Framed Roger Rabbit;1988;104;Animation, Adventure, Comedy;7.7;202880;156.45
455;Serenity;2005;119;Action, Adventure, Sci-Fi;7.8;297163;25.51
456;Throne of Blood;1957;110;Drama, History;8.1;52700;-1
457;Monsters, Inc.;2001;92;Animation, Adventure, Comedy;8.1;907920;289.92
458;La Strada;1954;108;Drama;8;63667;-1
459;Pink Floyd: The Wall;1982;95;Drama, Fantasy, Music;8;81684;22.24
460;Mad Max 2;1981;96;Action, Adventure, Sci-Fi;7.6;182138;12.47
461;Dallas Buyers Club;2013;117;Biography, Drama;7.9;489614;27.30
462;Winter Sleep;2014;196;Drama;8.1;52057;0.17
463;Ex Machina;2014;108;Drama, Sci-Fi, Thriller;7.7;546194;25.44
464;Isle of Dogs;2018;101;Animation, Adventure, Comedy;7.8;170040;32.02
465;Pirates of the Caribbean: The Curse of the Black Pearl;2003;143;Action, Adventure, Fantasy;8.1;1125642;305.41
466;Kill Bill: Vol. 2;2004;137;Action, Crime, Thriller;8;756702;66.21
467;Hunt for the Wilderpeople;2016;101;Adventure, Comedy, Drama;7.8;131580;5.20
468;Zootropolis;2016;108;Animation, Adventure, Comedy;8;499404;341.27
469;Song of the Sea;2014;93;Animation, Adventure, Drama;8;59005;0.86
470;District 9;2009;112;Action, Sci-Fi, Thriller;7.9;683122;115.65
471;Night of the Living Dead;1968;96;Horror, Thriller;7.8;130548;0.09
472;How to Train Your Dragon;2010;98;Animation, Action, Adventure;8.1;739804;217.58
473;Mission: Impossible - Fallout;2018;147;Action, Adventure, Thriller;7.7;333537;220.16
474;Mirror;1975;107;Biography, Drama;8;47459;0.18
475;Shaun of the Dead;2004;99;Comedy, Horror;7.9;559816;13.54
476;The Revenant;2015;156;Action, Adventure, Drama;8;803251;183.64
477;Shrek;2001;90;Animation, Adventure, Comedy;7.9;677295;267.67
478;Interstellar;2014;169;Adventure, Drama, Sci-Fi;8.6;1817609;188.02
479;Minority Report;2002;145;Action, Crime, Mystery;7.6;553078;132.07
480;Laputa: Castle in the Sky;1986;125;Animation, Adventure, Family;8;167517;-1
481;The Big Sick;2017;120;Comedy, Drama, Romance;7.5;136487;42.87
482;Cinderella;1950;74;Animation, Family, Fantasy;7.3;161897;85.00
483;My Fair Lady;1964;170;Drama, Family, Musical;7.8;96280;72.00
484;Waltz with Bashir;2008;90;Documentary, Animation, Biography;8;58289;2.28
485;Brief Encounter;1945;86;Drama, Romance;8;40681;-1
486;Ghost in the Shell;1995;83;Animation, Action, Crime;7.9;144208;0.52
487;Chungking Express;1994;102;Comedy, Crime, Drama;8;83105;0.60
488;Mommy;2014;139;Drama;8;57661;3.49
489;The Prestige;2006;130;Drama, Mystery, Sci-Fi;8.5;1329348;53.09
490;The Innocents;1961;100;Horror;7.8;31009;2.62
491;Black Swan;2010;108;Drama, Thriller;8;767479;106.95
492;The Hidden Fortress;1958;139;Action, Adventure, Drama;8.1;39553;-1
493;Hereditary;2018;127;Drama, Horror, Mystery;7.3;317035;44.07
494;Black Cat, White Cat;1998;127;Comedy, Crime, Romance;8;54330;0.35
495;Sleuth;1972;138;Mystery, Thriller;8;48106;4.08
496;Coco;2017;105;Animation, Adventure, Comedy;8.4;506237;209.73
497;Predator;1987;107;Action, Adventure, Horror;7.8;424854;59.74
498;My Sassy Girl;2001;137;Comedy, Drama, Romance;8;48573;-1
499;Dead Poets Society;1989;128;Comedy, Drama;8.1;491235;95.86
500;Breakfast at Tiffany's;1961;115;Comedy, Drama, Romance;7.6;181599;-1
501;Hidden Figures;2016;127;Biography, Drama, History;7.8;231226;169.61
502;The Imitation Game;2014;114;Biography, Drama, Thriller;8;769480;91.13
503;Shutter Island;2010;138;Mystery, Thriller;8.2;1309105;128.01
504;Lincoln;2012;150;Biography, Drama, History;7.3;261725;182.21
505;The Perks of Being a Wallflower;2012;103;Drama;7.9;513039;17.74
506;A Fistful of Dollars;1964;99;Action, Drama, Western;7.9;218637;14.50
507;Zero Dark Thirty;2012;157;Drama, History, Thriller;7.4;302655;95.72
508;A Place in the Sun;1951;122;Drama, Romance;7.7;23049;-1
509;American Hustle;2013;138;Crime, Drama;7.2;480115;150.12
510;Rain Man;1988;133;Drama;8;515371;178.80
511;Giant;1956;201;Drama, Western;7.6;39658;-1
512;Cinderella Man;2005;144;Biography, Drama, Romance;8;189036;61.65
513;From Here to Eternity;1953;118;Drama, Romance, War;7.6;47598;30.50
514;Walk the Line;2005;136;Biography, Drama, Music;7.8;252498;119.52
515;The Last Emperor;1987;163;Biography, Drama, History;7.7;104338;43.98
516;Mutiny on the Bounty;1935;132;Adventure, Biography, Drama;7.7;23353;-1
517;The Longest Day;1962;178;Action, Drama, History;7.7;56464;39.10